City,Longitude,Latitude,Cloudiness,Country,Date,Humidity,Max Temp,Wind Speed
kysyl-syr,122.77,63.9,36,RU,,82,262.729,2.42
provideniya,-173.23,64.42,8,RU,,100,270.329,3.02
rikitea,-134.97,-23.12,32,PF,,100,296.029,6.57
mehamn,27.85,71.03,88,NO,,80,273.029,6.27
santiago,-70.65,-33.44,75,CL,,29,298.15,3.1
zarubino,131.06,42.65,92,RU,,100,280.729,4.62
barrow,-60.23,-38.31,0,AR,,76,289.829,4.67
thompson,-97.86,55.74,90,CA,,98,273.15,2.6
albany,-73.75,42.65,90,US,,86,280.15,4.6
amderma,,,,,,,,
punta arenas,-70.91,-53.16,75,CL,,53,284.15,6.7
domna,113.16,51.9,0,RU,,79,269.15,2
leningradskiy,178.42,69.38,0,RU,,100,263.579,1.97
ushuaia,-68.31,-54.81,40,AR,,76,283.15,7.2
cape town,18.42,-33.93,0,ZA,,93,289.15,1.5
gilgit,74.31,35.92,0,PK,,92,264.329,0.32
souillac,-0.6,45.6,0,FR,,75,278.15,3.6
atuona,-139.03,-9.8,80,PF,,100,299.904,8.92
marathon,-86.38,48.72,92,CA,,99,278.654,4.82
hobart,147.33,-42.88,75,AU,,43,284.15,4.1
lebu,38.73,8.96,0,ET,,91,279.204,1.42
hilo,-155.08,19.71,1,US,,69,301.15,4.1
oussouye,-16.54,12.49,0,SN,,88,301.15,1
comodoro rivadavia,-67.48,-45.87,20,AR,,40,293.15,5.1
mecca,39.83,21.43,0,SA,,70,293.929,1.72
gat,-16.54,14.69,8,SN,,70,299.329,3.82
lahaina,-156.68,20.87,75,US,,58,304.15,6.2
airai,125.41,-8.93,0,TL,,42,300.679,0.92
buala,159.59,-8.15,68,SB,,82,303.229,1.97
norman wells,-126.83,65.28,90,CA,,92,268.15,1.5
hamilton,-64.78,32.3,75,BM,,69,297.15,9.3
east london,27.91,-33.02,20,ZA,,100,293.829,8.52
nouadhibou,-17.03,20.93,76,MR,,88,293.15,7.2
kaffrine,-15.55,14.1,12,SN,,57,300.054,3.37
busselton,115.35,-33.64,0,AU,,100,288.229,4.82
grand river south east,,,,,,,,
puerto ayora,-90.35,-0.74,0,EC,,57,299.15,6.7
sistranda,8.83,63.73,20,NO,,79,271.15,3.1
ouidah,2.09,6.37,40,BJ,,88,300.15,2.6
attawapiskat,,,,,,,,
taolanaro,,,,,,,,
port elizabeth,-74.98,39.31,90,US,,93,285.15,5.1
zhigansk,123.37,66.77,88,RU,,85,265.579,6.07
yellowknife,-114.38,62.45,90,CA,,93,273.15,4.6
jamestown,138.6,-33.21,92,AU,,100,285.529,1.72
tasiilaq,-37.64,65.61,92,GL,,97,273.15,16.5
tahe,124.71,52.34,92,CN,,73,269.854,5.52
victoria,115.24,5.28,75,BN,,94,299.15,1.27
nuuk,-51.74,64.17,75,GL,,74,274.15,10.8
cumaribo,,,,,,,,
bredasdorp,20.04,-34.53,56,ZA,,88,292.15,6.2
acaponeta,-105.36,22.49,0,MX,,85,301.354,2.72
pathein,94.73,16.78,0,MM,,97,295.904,3.32
laguna,-110.01,27.52,5,MX,,19,309.15,2.1
hermanus,19.24,-34.42,0,ZA,,83,289.679,1.72
sao joao da barra,-41.05,-21.64,75,BR,,83,299.15,3.1
boyolangu,111.9,-8.09,36,ID,,87,296.904,3.22
ilulissat,-51.1,69.22,75,GL,,86,272.15,3.1
georgetown,-58.16,6.8,20,GY,,78,301.15,4.1
sentyabrskiy,,,,,,,,
chokurdakh,147.9,70.62,88,RU,,88,260.204,3.32
mataura,168.86,-46.19,88,NZ,,97,284.404,2.57
sestri levante,9.41,44.27,75,IT,,93,289.15,4.6
alyangula,136.42,-13.85,0,AU,,89,302.729,1.52
tuktoyaktuk,-133.03,69.44,90,CA,,92,270.15,6.2
cherskiy,161.3,68.75,76,RU,,83,252.529,1.57
san patricio,-56.83,-26.98,0,PY,,68,291.404,2.02
palabuhanratu,,,,,,,,
amga,131.98,60.89,76,RU,,74,262.929,2.67
new norfolk,147.06,-42.78,75,AU,,43,284.15,4.1
salvador,-38.48,-12.98,40,BR,,78,300.15,7.2
seoul,126.98,37.57,90,KR,,75,282.15,5.1
luena,19.91,-11.78,0,AO,,42,292.204,3.02
nikolskoye,30.79,59.7,75,RU,,96,274.15,7
mandalgovi,106.27,45.76,0,MN,,70,270.454,5.27
kichera,110.1,55.93,68,RU,,100,268.329,1.67
sakakah,,,,,,,,
dikson,80.55,73.51,76,RU,,100,269.229,15.02
barentsburg,,,,,,,,
goderich,-81.71,43.74,92,CA,,100,277.054,6.57
yumen,97.04,40.29,0,CN,,62,271.179,2.87
vysokogornyy,139.13,50.1,0,RU,,79,273.029,1.67
gallipoli,18,40.06,40,IT,,88,293.15,5.7
upernavik,-56.15,72.79,92,GL,,100,268.554,10.42
nishihara,139.53,35.74,90,JP,,81,289.15,4.22
esperance,-61.45,10.24,20,TT,,74,301.15,3.1
olafsvik,,,,,,,,
sambava,50.17,-14.27,68,MG,,100,296.304,4.92
copiapo,-70.33,-27.37,0,CL,,67,290.15,2.6
dunedin,170.5,-45.87,88,NZ,,98,282.929,1.72
aksarka,67.8,66.56,92,RU,,91,269.229,3.82
barcelona,2.18,41.38,75,ES,,87,284.15,2.1
arraial do cabo,-42.02,-22.97,92,BR,,97,296.104,4.17
touros,-35.46,-5.2,0,BR,,91,297.654,4.32
dawson creek,-120.23,55.76,1,CA,,37,283.15,8.7
bluff,149.07,-23.58,0,AU,,45,305.154,2.32
longyearbyen,15.63,78.22,75,NO,,73,266.15,4.1
codrington,153.24,-28.95,48,AU,,63,296.229,2.77
praia,-43.81,-20.25,75,BR,,88,293.15,4.32
road town,-64.62,18.42,40,VG,,78,301.15,4.72
vaitupu,,,,,,,,
vanimo,141.3,-2.67,56,PG,,100,299.779,2.62
vaini,74.49,15.34,0,IN,,54,292.354,2.72
port-cartier,-66.88,50.03,20,CA,,62,268.15,1
kruisfontein,24.73,-34,0,ZA,,85,290.279,5.92
presidencia roque saenz pena,-60.44,-26.79,8,AR,,58,293.229,3.52
henties bay,14.28,-22.12,32,NA,,79,293.079,0.87
krasnoarmeysk,38.15,56.12,90,RU,,100,274.15,2
butaritari,172.79,3.07,12,KI,,100,302.954,5.07
hithadhoo,73.08,-0.6,64,MV,,100,299.904,4.22
great falls,-111.29,47.5,1,US,,13,289.15,6.7
tual,132.75,-5.67,0,ID,,100,300.979,2.42
port alfred,26.89,-33.59,0,ZA,,95,293.029,6.32
raymond terrace,151.75,-32.76,90,AU,,77,290.15,5.7
nusaybin,41.21,37.08,0,TR,,69,273.904,1.22
saleaula,,,,,,,,
clyde river,-68.59,70.47,75,CA,,92,261.15,9.3
tsihombe,,,,,,,,
aklavik,-135.01,68.22,90,CA,,92,269.15,1
poum,20.71,41.28,0,MK,,84,276.554,0.77
nangwa,35.44,-4.5,20,TZ,,95,288.229,3.87
port hardy,-127.42,50.7,90,CA,,76,283.15,10.3
svetlyy,,,,,,,,
ulaangom,92.07,49.98,12,MN,,44,257.429,0.92
atar,-13.05,20.52,76,MR,,24,302.154,2.57
arcachon,-1.18,44.65,0,FR,,70,280.15,4.1
puerto narino,-70.38,-3.77,75,CO,,79,302.15,1.5
mahebourg,57.7,-20.41,20,MU,,88,291.15,3.6
avarua,-159.78,-21.21,90,CK,,94,296.15,5.1
castro,-73.76,-42.48,92,CL,,98,284.729,2.87
banda aceh,95.32,5.56,64,ID,,100,297.029,0.92
belle fourche,-103.85,44.67,20,US,,66,283.15,7.2
provins,3.3,48.56,44,FR,,93,279.15,3.1
vila velha,-38.6,-3.71,40,BR,,74,300.15,3.1
faanui,-151.75,-16.48,8,PF,,100,300.229,3.77
saint-francois,3.91,46.42,90,FR,,75,279.15,3.6
rangpur,89.24,25.76,12,BD,,86,293.529,1.42
maceio,-35.74,-9.67,0,BR,,73,298.15,5.7
shenzhen,114.05,22.54,0,CN,,52,296.15,4.1
gonbad-e qabus,55.17,37.25,12,IR,,99,283.579,1.42
yar-sale,70.83,66.83,88,RU,,100,269.729,6.62
ancud,-73.83,-41.87,92,CL,,97,284.929,2.92
illoqqortoormiut,,,,,,,,
nome,-94.42,30.04,1,US,,47,300.15,3.1
san marcos,-91.79,14.97,90,GT,,94,304.15,4.1
olinda,-79.75,-2.03,40,EC,,58,301.15,4.1
pevek,170.27,69.7,48,RU,,100,263.454,5.02
salaya,69.6,22.31,0,IN,,76,297.554,3.62
kapaa,-159.32,22.08,75,US,,69,302.15,6.2
niagara falls,-79.12,43.1,90,CA,,100,278.15,6.7
elizabethton,-82.21,36.35,90,US,,81,282.15,3.6
kodiak,-94.76,39.95,1,US,,33,295.15,3.6
ruston,-92.64,32.52,1,US,,53,299.15,1.87
belushya guba,,,,,,,,
lagoa,-8.45,37.14,0,PT,,54,286.15,3.6
ribeira grande,-28.7,38.52,32,PT,,100,292.704,7.82
ephrata,-119.55,47.32,1,US,,41,290.15,3.6
sola,5.65,58.89,0,NO,,68,275.15,6.67
pisco,-76.2,-13.71,90,PE,,77,292.15,4.1
cabo san lucas,-109.91,22.89,40,MX,,69,305.15,2.52
lata,78.62,30.78,0,IN,,69,278.029,1.27
tiksi,128.87,71.64,36,RU,,77,263.404,6.92
klaksvik,-6.59,62.23,88,FO,,93,275.15,3.1
kaitangata,169.85,-46.28,92,NZ,,100,282.729,2.92
hounde,-3.52,11.5,0,BF,,80,297.904,1.22
krasnoselkup,,,,,,,,
qaanaaq,-69.36,77.48,0,GL,,100,250.829,4.47
kavaratti,72.64,10.57,0,IN,,97,303.029,2.72
pampa,-100.96,35.54,1,US,,16,301.15,5.7
mount gambier,140.78,-37.83,20,AU,,75,286.929,1.52
iqaluit,-68.52,63.75,75,CA,,79,266.15,12.9
carnarvon,22.13,-30.97,0,ZA,,25,287.104,0.97
cayenne,-52.33,4.94,90,GF,,78,301.15,2.1
nizhneyansk,,,,,,,,
constitucion,-104.67,23.99,40,MX,,33,296.15,1
damaturu,11.96,11.75,8,NG,,76,297.079,1.17
vaxjo,,,,,,,,
flin flon,-101.88,54.77,90,CA,,100,273.15,3.1
kalabo,22.67,-15,36,ZM,,33,292.929,2.62
kavieng,150.8,-2.57,48,PG,,100,301.229,2.07
geraldton,-86.95,49.72,90,CA,,74,276.15,2.1
nguiu,,,,,,,,
cidreira,-50.22,-30.17,92,BR,,92,290.529,5.92
bengkulu,,,,,,,,
coahuayana,-100.35,18.62,12,MX,,64,298.079,1.22
sao filipe,-24.5,14.9,8,CV,,100,298.654,5.67
trinidad,-56.9,-33.52,40,UY,,52,293.15,3.1
camacha,-16.33,33.08,40,PT,,55,292.15,8.2
katsuura,134.5,33.93,75,JP,,76,286.15,1.5
mar del plata,-67.52,-46.43,0,AR,,47,288.954,1.87
sinnamary,-52.96,5.38,80,GF,,96,300.479,3.17
reyes,-67.34,-14.3,40,BO,,70,304.15,1.32
whyalla,137.58,-33.04,90,AU,,93,288.15,1.5
bac lieu,,,,,,,,
tevaitoa,-151.5,-16.78,36,PF,,100,299.779,4.72
bambous virieux,57.76,-20.34,20,MU,,88,291.15,3.6
half moon bay,-122.43,37.46,75,US,,64,301.15,7.2
baruun-urt,113.28,46.68,92,MN,,76,269.854,6.37
sulzbach-rosenberg,11.75,49.5,90,DE,,100,279.15,1.5
beyneu,55.19,45.32,0,KZ,,83,276.529,3.12
torbay,-52.73,47.66,90,CA,,69,277.15,5.7
stornoway,,,,,,,,
hovd,10.7,63.83,20,NO,,85,271.15,3.6
ucluelet,-125.55,48.94,90,CA,,58,285.15,7.7
micheweni,39.83,-4.97,76,TZ,,100,298.354,3.07
padang,100.36,-0.92,68,ID,,100,299.329,2.47
san ramon,-85.84,12.92,75,NI,,88,296.15,0.92
liverpool,-2.98,53.41,0,GB,,88,278.15,6.7
chuy,-53.46,-33.69,20,UY,,90,288.779,4.72
samusu,,,,,,,,
beringovskiy,179.32,63.05,76,RU,,100,272.604,3.07
tura,90.21,25.52,0,IN,,89,291.554,1.12
adrar,-0.29,27.87,40,DZ,,46,295.15,2.6
sisimiut,-53.67,66.94,92,GL,,100,267.829,1.02
mys shmidta,,,,,,,,
saint-ambroise,-0.65,47.25,0,FR,,86,276.15,2.6
heishan,122.12,41.69,80,CN,,58,277.154,3.82
itapecerica,-45.13,-20.47,64,BR,,72,295.779,4.87
saint george,22.34,39.45,0,GR,,93,286.15,2.1
vaitape,-151.75,-16.52,64,PF,,100,299.104,3.57
komsomolskiy,63.78,67.55,76,RU,,87,269.079,3.27
zhezkazgan,67.71,47.8,56,KZ,,93,278.954,9.77
broken hill,141.45,-31.97,92,AU,,47,293.804,3.87
maltahohe,16.98,-24.83,92,NA,,43,294.304,5.17
seydi,7.75,13.34,8,NE,,77,296.979,1.27
pitimbu,-34.81,-7.47,20,BR,,69,299.15,2.6
grand gaube,57.66,-20.01,20,MU,,88,291.15,3.6
raga,,,,,,,,
mbuji-mayi,23.6,-6.13,24,CD,,93,294.279,1.22
port lincoln,135.86,-34.72,88,AU,,89,289.729,3.87
bethel,-161.76,60.79,40,US,,76,273.15,8.7
vila,8.4,45.18,75,IT,,100,287.15,6.2
bandarbeyla,50.81,9.49,68,SO,,100,297.804,3.32
namibe,12.15,-15.19,0,AO,,84,299.229,5.82
lompoc,-120.46,34.64,1,US,,28,302.15,4.6
saint-philippe,-73.48,45.36,90,CA,,100,275.15,6.2
bathsheba,-59.52,13.22,20,BB,,78,299.15,2.6
saskylakh,114.09,71.97,88,RU,,86,268.204,11.12
san quintin,120.52,17.54,75,PH,,78,297.15,2.1
goya,-59.27,-29.14,0,AR,,59,291.479,3.87
igrim,64.42,63.19,32,RU,,77,273.029,3.12
oksfjord,22.35,70.24,88,NO,,74,272.15,6.2
andenes,,,,,,,,
trincomalee,81.23,8.58,88,LK,,100,295.679,1.82
luanda,13.24,-8.83,75,AO,,83,299.15,4.1
huarmey,-78.15,-10.07,8,PE,,72,290.204,1.42
richards bay,32.06,-28.77,68,ZA,,96,290.404,1.27
songjianghe,127.48,42.18,24,CN,,64,271.904,3.97
lara,-71.53,-16.45,0,PE,,15,292.15,4.6
bardiyah,,,,,,,,
wampusirpi,,,,,,,,
svetlogorsk,59.15,53.14,75,RU,,85,273.15,4
varniai,22.37,55.74,75,LT,,86,278.15,8.2
itai,-49.09,-23.42,12,BR,,82,293.154,3.42
biltine,20.93,14.53,0,TD,,24,299.354,6.32
hofn,-15.21,64.25,92,IS,,100,276.979,8.87
moussoro,16.49,13.64,0,TD,,61,297.354,1.32
levelland,-102.38,33.59,20,US,,26,299.15,4.6
mozarlandia,-50.57,-14.74,48,BR,,59,299.954,2.72
samana,-76.97,0.12,40,EC,,70,302.15,0.5
cayon,-62.73,17.35,20,KN,,78,301.15,3.6
mareeba,145.42,-16.99,0,AU,,51,300.15,4.1
louisbourg,,,,,,,,
coihaique,-72.07,-45.58,40,CL,,44,289.15,2.6
kontagora,5.47,10.4,12,NG,,89,297.054,0.97
launceston,147.14,-41.43,0,AU,,46,283.15,4.1
moa,-74.95,20.66,76,CU,,79,298.054,0.87
aflu,,,,,,,,
aleksandrovka,38.4,46.65,20,RU,,89,286.804,8.42
rungata,,,,,,,,
marystown,-55.16,47.17,88,CA,,100,277.729,3.22
ivanava,25.53,52.14,68,BY,,92,278.354,4.12
coos bay,-124.22,43.37,75,US,,73,294.15,6.2
kathmandu,85.32,27.71,20,NP,,93,283.15,1
preobrazheniye,133.91,42.9,0,RU,,57,274.979,1.12
fort saint james,-124.25,54.43,0,CA,,72,278.904,1.67
kamiiso,140.65,41.82,40,JP,,81,281.15,2.6
hami,93.51,42.84,0,CN,,48,273.029,3.12
mana,20.24,43.52,0,RS,,87,289.15,0.5
kortkeros,51.56,61.81,75,RU,,87,273.15,2.77
tuatapere,167.69,-46.13,92,NZ,,100,282.554,1.12
channel-port aux basques,-59.14,47.57,64,CA,,100,278.454,1.97
oriximina,-55.87,-1.77,20,BR,,54,304.104,2.22
necochea,-58.74,-38.55,8,AR,,67,290.929,4.22
ishigaki,124.16,24.34,75,JP,,60,294.15,7.7
wenling,121.38,28.38,0,CN,,100,289.279,1.87
port hedland,118.58,-20.31,0,AU,,94,296.15,3.6
williston,-103.62,48.15,20,US,,30,287.15,9.3
inongo,18.29,-1.93,56,CD,,96,297.179,0.62
morant bay,-76.41,17.88,20,JM,,74,303.15,6.2
khatanga,102.47,71.98,64,RU,,88,274.404,7.87
tigil,158.67,57.8,36,RU,,98,278.304,2.02
lorengau,147.27,-2.02,0,PG,,97,302.454,0.42
guerrero,-65.45,-24.19,75,AR,,77,292.15,3.6
fredericton,-66.65,45.97,90,CA,,59,276.15,5.7
kharp,65.8,66.82,68,RU,,83,268.829,4.32
isangel,169.27,-19.55,0,VU,,100,297.604,1.72
rundu,19.77,-17.91,24,NA,,38,290.579,2.97
villanueva de cordoba,-4.63,38.32,0,ES,,50,286.15,4.1
wulanhaote,,,,,,,,
voznesenye,35.48,61.02,76,RU,,100,274.579,5.82
ozernovskiy,156.52,51.5,64,RU,,98,278.829,3.92
broome,1.45,52.47,64,GB,,87,280.15,4.1
turbat,63.05,26,12,PK,,74,290.654,1.22
qaqortoq,-46.03,60.72,68,GL,,86,274.15,3.1
buchanan,-10.05,5.88,40,LR,,94,298.15,1.5
isabela,122.99,10.2,8,PH,,75,300.354,1.42
alotau,,,,,,,,
